Neighborhood,Id,PID,MS SubClass,Lot Frontage,Lot Area,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Mas Vnr Area,Exter Qual,Bsmt Qual,Bsmt Cond,BsmtFin Type 1,BsmtFin SF 1,BsmtFin SF 2,Bsmt Unf SF,Total Bsmt SF,Heating QC,Central Air,1st Flr SF,2nd Flr SF,Low Qual Fin SF,Gr Liv Area,Bsmt Full Bath,Bsmt Half Bath,Full Bath,Half Bath,Bedroom AbvGr,Kitchen AbvGr,Kitchen Qual,TotRms AbvGrd,Functional,Fireplaces,Fireplace Qu,Garage Yr Blt,Garage Cars,Garage Area,Garage Qual,Wood Deck SF,Open Porch SF,Enclosed Porch,3Ssn Porch,Screen Porch,Pool Area,Misc Val,Mo Sold,Yr Sold,SalePrice
GrnHill,2257.0,916253320.0,120.0,,9763.0,7.0,5.0,1998.0,1998.0,239.0,4.0,4.0,3.0,6.0,1102.0,72.0,328.0,1502.0,5.0,1.0,1502.0,0.0,0.0,1502.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,5.0,8.0,1.0,3.0,1998.0,1.0,286.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2007.0,330000.0
NridgHt,1249.6260869565217,528144611.5217391,60.869565217391305,85.74107142857143,11173.06956521739,8.217391304347826,5.0,2005.3565217391304,2005.7826086956522,320.04424778761063,4.3130434782608695,4.6173913043478265,3.0869565217391304,4.547826086956522,698.8086956521739,4.304347826086956,873.2,1576.3130434782609,4.956521739130435,1.0,1582.0,336.0,0.0,1918.0,0.6173913043478261,0.0,2.008695652173913,0.4260869565217391,2.7217391304347824,1.0,4.478260869565218,7.504347826086956,8.0,0.9652173913043478,3.7217391304347824,2005.4434782608696,2.6956521739130435,742.2173913043479,3.0,158.45217391304348,80.75652173913043,0.0,2.643478260869565,11.469565217391304,0.0,0.0,6.373913043478261,2007.7652173913043,311302.3304347826
NoRidge,1392.0666666666666,529199771.3333333,55.111111111111114,88.61764705882354,11532.68888888889,7.844444444444444,5.155555555555556,1995.6444444444444,1996.5111111111112,357.44444444444446,4.022222222222222,4.177777777777778,3.022222222222222,4.955555555555556,707.8444444444444,43.44444444444444,603.2222222222222,1354.5111111111112,4.933333333333334,1.0,1412.5555555555557,1004.1555555555556,0.0,2416.711111111111,0.6888888888888889,0.0,2.0,0.9333333333333333,3.5555555555555554,1.0,4.044444444444444,8.422222222222222,8.0,1.1333333333333333,3.2,1995.6666666666667,2.688888888888889,719.4888888888889,3.022222222222222,186.0888888888889,85.77777777777777,28.044444444444444,0.0,19.866666666666667,0.0,0.0,6.377777777777778,2007.6666666666667,305902.6222222222
StoneBr,1380.28125,527190159.53125,93.75,59.035714285714285,8714.40625,8.3125,5.09375,1997.5625,1997.8125,151.125,4.125,4.40625,3.15625,4.875,670.65625,41.71875,737.84375,1450.21875,4.625,1.0,1485.0625,343.0,0.0,1828.0625,0.6875,0.0,1.9375,0.375,2.34375,1.0,4.3125,6.6875,8.0,0.71875,2.75,1997.625,2.3125,581.59375,3.03125,134.90625,58.15625,24.125,5.25,30.03125,0.0,0.0,7.34375,2007.46875,289357.78125
Veenker,1559.0,533076220.625,63.75,67.83333333333333,14040.125,7.25,5.8125,1983.5625,1988.5,130.375,3.875,3.875,3.25,4.4375,876.4375,285.25,272.8125,1434.5,4.25,1.0,1555.75,239.5625,0.0,1795.3125,0.75,0.25,1.75,0.5625,2.3125,1.0,3.9375,6.25,7.5625,1.4375,3.1875,1983.5625,2.125,561.0625,3.0,170.6875,45.75,11.3125,15.9375,63.6875,50.0,0.0,5.5,2007.4375,245356.25
Timber,1660.5217391304348,917021497.3913044,35.21739130434783,78.5945945945946,11301.478260869566,7.282608695652174,5.217391304347826,1998.0434782608695,1999.0869565217392,181.13333333333333,3.869565217391304,4.239130434782608,3.0434782608695654,4.739130434782608,723.0434782608696,40.91304347826087,601.2826086956521,1365.2391304347825,4.717391304347826,1.0,1445.0,214.95652173913044,0.0,1659.9565217391305,0.6086956521739131,0.06521739130434782,1.9782608695652173,0.2826086956521739,2.847826086956522,1.0,4.021739130434782,6.913043478260869,7.934782608695652,0.717391304347826,2.5434782608695654,2002.5652173913043,2.3260869565217392,591.0434782608696,3.0217391304347827,124.80434782608695,70.08695652173913,7.956521739130435,0.0,9.369565217391305,0.0,54.34782608695652,5.739130434782608,2007.9130434782608,242602.19565217392
Somerst,1304.0692307692307,530386829.7307692,74.61538461538461,63.98290598290598,7510.723076923077,7.430769230769231,5.023076923076923,2004.753846153846,2005.0692307692307,143.85,4.0,4.161538461538462,3.0538461538461537,4.0,371.6307692307692,6.8,799.1307692307693,1177.5615384615385,4.938461538461539,1.0,1183.4769230769232,397.45384615384614,1.8461538461538463,1582.7769230769231,0.3923076923076923,0.0,1.9923076923076923,0.5461538461538461,2.5615384615384613,1.0,4.061538461538461,6.269230769230769,7.984615384615385,0.5153846153846153,1.8615384615384616,2004.8307692307692,2.2384615384615385,615.5153846153846,3.0076923076923077,69.4076923076923,97.4,1.8153846153846154,1.7230769230769232,4.7384615384615385,0.0,0.0,6.323076923076923,2007.823076923077,227183.9
ClearCr,1506.65,905285956.95,58.5,92.22222222222223,14206.8,6.2,5.5,1969.85,1981.3,77.15,3.35,3.7,3.0,3.8,521.3,293.05,359.7,1174.05,4.4,1.0,1316.6,411.7,7.0,1735.3,0.7,0.1,1.5,0.4,2.75,1.0,3.35,6.7,7.5,1.3,2.55,1971.35,1.75,488.5,3.05,221.4,43.95,43.7,0.0,35.1,0.0,0.0,6.15,2007.9,209115.0
Crawfor,1803.9718309859154,909534264.5915493,60.63380281690141,69.27272727272727,11667.732394366198,6.253521126760563,6.380281690140845,1947.7042253521126,1980.7042253521126,66.01428571428572,3.352112676056338,3.464788732394366,2.971830985915493,3.380281690140845,475.07042253521126,55.267605633802816,519.3661971830986,1049.7042253521126,4.042253521126761,0.9295774647887324,1264.338028169014,434.71830985915494,5.408450704225352,1704.4647887323943,0.39436619718309857,0.1267605633802817,1.5352112676056338,0.352112676056338,2.915492957746479,1.0422535211267605,3.5211267605633805,6.802816901408451,7.76056338028169,1.1971830985915493,3.323943661971831,1958.9577464788733,1.6619718309859155,423.38028169014086,2.9295774647887325,68.14084507042253,28.098591549295776,54.15492957746479,12.070422535211268,32.15492957746479,3.211267605633803,61.971830985915496,6.619718309859155,2007.6338028169014,205901.21126760563
CollgCr,1735.1685393258426,907081027.752809,41.79775280898876,70.89473684210526,10249.5,6.707865168539326,5.207865168539326,1998.561797752809,1999.7640449438202,90.37853107344633,3.741573033707865,3.9775280898876404,3.044943820224719,4.359550561797753,486.5842696629214,27.724719101123597,641.0112359550562,1155.3202247191011,4.775280898876405,1.0,1174.4775280898875,340.1011235955056,0.0,1514.5786516853932,0.4887640449438202,0.016853932584269662,1.7696629213483146,0.47752808988764045,2.837078651685393,1.0056179775280898,3.848314606741573,6.353932584269663,7.977528089887641,0.4101123595505618,1.3202247191011236,1998.9943820224719,2.0898876404494384,573.376404494382,3.00561797752809,125.02247191011236,54.943820224719104,3.5,2.1853932584269664,7.533707865168539,0.0,36.51685393258427,6.095505617977528,2007.6179775280898,203381.45505617978
Blmngtn,1505.0454545454545,528228414.3181818,106.36363636363636,47.25,3396.818181818182,7.181818181818182,5.0,2005.090909090909,2005.5454545454545,41.86363636363637,4.0,4.090909090909091,3.090909090909091,4.136363636363637,317.40909090909093,0.0,1001.8181818181819,1319.2272727272727,5.0,1.0,1433.4545454545455,0.0,0.0,1433.4545454545455,0.2727272727272727,0.13636363636363635,1.9090909090909092,0.09090909090909091,1.8636363636363635,1.0,4.045454545454546,6.363636363636363,8.0,0.9545454545454546,3.3636363636363638,2005.1363636363637,2.3181818181818183,492.6363636363636,3.0,139.0,16.818181818181817,0.0,0.0,6.545454545454546,0.0,0.0,6.045454545454546,2007.409090909091,200417.68181818182
SawyerW,1180.2533333333333,681345986.64,57.4,70.76190476190476,10287.893333333333,6.506666666666667,5.1866666666666665,1992.52,1994.6933333333334,79.83783783783784,3.72,3.933333333333333,3.066666666666667,4.16,478.94666666666666,89.73333333333333,513.96,1082.64,4.626666666666667,1.0,1150.2933333333333,499.61333333333334,0.0,1649.9066666666668,0.5333333333333333,0.08,1.8533333333333333,0.6666666666666666,2.9066666666666667,1.0533333333333332,3.8266666666666667,6.626666666666667,7.946666666666666,0.56,1.4266666666666667,1993.48,2.1066666666666665,543.5066666666667,3.026666666666667,127.56,58.906666666666666,1.0133333333333334,0.0,23.14666666666667,0.0,80.0,6.293333333333333,2008.2,195983.46666666667
NWAmes,1289.057471264368,530162739.54022986,42.81609195402299,80.96551724137932,11752.988505747126,6.390804597701149,5.9655172413793105,1976.2988505747126,1981.6436781609195,182.08045977011494,3.206896551724138,3.574712643678161,3.0229885057471266,4.068965517241379,548.551724137931,72.7816091954023,600.6896551724138,1222.0229885057472,3.6666666666666665,1.0,1371.6896551724137,369.3448275862069,0.0,1741.0344827586207,0.39080459770114945,0.14942528735632185,1.896551724137931,0.4827586206896552,3.2413793103448274,1.0229885057471264,3.413793103448276,7.195402298850575,7.885057471264368,0.9195402298850575,2.5172413793103448,1976.5402298850574,2.0229885057471266,541.7931034482758,3.0114942528735633,120.94252873563218,61.333333333333336,16.74712643678161,3.3333333333333335,37.28735632183908,13.413793103448276,50.57471264367816,6.126436781609195,2007.7471264367816,194619.02298850575
Gilbert,1219.6283185840707,527771861.54867256,57.07964601769911,70.42857142857143,10521.716814159292,6.504424778761062,5.079646017699115,1999.0442477876106,1999.5221238938052,40.96296296296296,3.5486725663716814,3.9646017699115044,3.0265486725663715,2.8584070796460175,246.10619469026548,1.0,640.3805309734513,887.4867256637168,4.6902654867256635,0.9911504424778761,936.1504424778761,670.4424778761062,0.0,1606.5929203539822,0.24778761061946902,0.017699115044247787,1.9823008849557522,0.831858407079646,3.1150442477876106,1.0,3.5575221238938055,6.982300884955753,8.0,0.8230088495575221,2.6991150442477876,1999.070796460177,2.0530973451327434,445.12389380530976,3.0,99.23008849557522,41.14159292035398,2.1769911504424777,7.469026548672566,5.619469026548672,0.0,28.31858407079646,6.185840707964601,2007.8053097345132,190207.90265486727
Greens,1717.0,533253153.3333333,120.0,40.0,3876.6666666666665,8.0,5.333333333333333,1978.6666666666667,1978.6666666666667,0.0,4.0,4.0,3.0,6.0,837.0,175.33333333333334,213.66666666666666,1226.0,3.0,1.0,1226.0,0.0,0.0,1226.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,8.0,1.0,2.6666666666666665,1978.6666666666667,2.0,484.0,3.0,163.0,72.0,0.0,0.0,0.0,0.0,0.0,5.0,2007.3333333333333,188666.66666666666
Mitchel,1648.9066666666668,920391969.6666666,55.8,72.22413793103448,11104.88,5.72,5.573333333333333,1982.5333333333333,1986.3866666666668,59.89333333333333,3.1466666666666665,3.72,3.0533333333333332,4.52,664.2666666666667,32.373333333333335,462.88,1159.52,4.013333333333334,1.0,1208.5466666666666,118.06666666666666,0.0,1326.6133333333332,0.68,0.10666666666666667,1.56,0.18666666666666668,2.7733333333333334,1.12,3.2933333333333334,6.1066666666666665,7.96,0.4533333333333333,1.12,1984.2666666666667,2.04,552.52,3.0,125.82666666666667,42.29333333333334,21.30666666666667,0.0,12.586666666666666,7.68,42.4,6.0,2007.9466666666667,171711.33333333334
NAmes,1394.1134020618556,533866654.5532646,37.13058419243986,75.5725806451613,10128.93470790378,5.402061855670103,5.86254295532646,1960.298969072165,1970.5876288659795,97.96563573883161,3.0652920962199315,3.0859106529209623,2.9965635738831615,3.656357388316151,510.89690721649487,86.04123711340206,477.6219931271478,1074.5601374570447,3.6975945017182132,0.9828178694158075,1172.769759450172,112.7766323024055,1.7594501718213058,1287.3058419243987,0.48109965635738833,0.11683848797250859,1.2096219931271477,0.23024054982817868,2.9072164948453607,1.041237113402062,3.202749140893471,5.982817869415808,7.865979381443299,0.5463917525773195,1.4089347079037802,1964.2817869415808,1.5463917525773196,428.192439862543,3.006872852233677,60.470790378006875,35.04810996563574,23.398625429553263,4.013745704467354,28.986254295532646,1.2646048109965635,98.43642611683849,6.333333333333333,2007.7938144329896,148226.29896907217
Blueste,1040.0,909452445.0,146.66666666666666,27.666666666666668,2409.6666666666665,6.666666666666667,5.833333333333333,1983.0,1983.0,0.0,3.3333333333333335,4.0,3.0,4.333333333333333,253.16666666666666,102.0,399.3333333333333,754.5,3.5,1.0,765.3333333333334,448.6666666666667,0.0,1214.0,0.3333333333333333,0.0,1.3333333333333333,0.5,2.0,1.0,3.3333333333333335,5.0,8.0,1.0,3.0,1983.0,2.0,494.5,3.0,149.66666666666666,19.5,0.0,0.0,0.0,0.0,0.0,6.333333333333333,2008.8333333333333,144566.66666666666
NPkVill,876.1176470588235,527453564.7058824,141.1764705882353,27.625,2678.6470588235293,6.294117647058823,5.647058823529412,1976.235294117647,1976.235294117647,0.0,3.0588235294117645,3.764705882352941,3.0,4.823529411764706,367.6470588235294,121.47058823529412,444.5882352941176,933.7058823529412,3.176470588235294,1.0,926.1764705882352,326.2352941176471,0.0,1252.4117647058824,0.11764705882352941,0.23529411764705882,1.9411764705882353,0.5294117647058824,2.588235294117647,1.0,3.1176470588235294,5.411764705882353,8.0,0.7058823529411765,1.8235294117647058,1976.2941176470588,1.8235294117647058,419.1764705882353,3.0,56.411764705882355,29.352941176470587,0.0,0.0,22.941176470588236,0.0,0.0,5.764705882352941,2008.3529411764705,140476.4705882353
Sawyer,1542.0576923076924,772516048.2211539,41.58653846153846,72.74242424242425,10382.26923076923,5.115384615384615,5.913461538461538,1963.8173076923076,1977.75,51.94230769230769,3.048076923076923,3.173076923076923,3.048076923076923,3.8846153846153846,505.41346153846155,119.14423076923077,338.4807692307692,963.0384615384615,3.769230769230769,0.9711538461538461,1068.8365384615386,81.25,2.4903846153846154,1152.576923076923,0.5576923076923077,0.09615384615384616,1.1346153846153846,0.22115384615384615,2.798076923076923,1.0288461538461537,3.1634615384615383,5.740384615384615,7.8076923076923075,0.5096153846153846,1.2307692307692308,1968.3942307692307,1.5480769230769231,425.47115384615387,2.980769230769231,96.29807692307692,22.759615384615383,21.490384615384617,0.0,13.317307692307692,0.0,89.42307692307692,6.028846153846154,2007.701923076923,139190.3076923077
Edwards,1658.050505050505,907102040.5050505,53.38383838383838,65.16666666666667,9815.323232323231,5.242424242424242,5.595959595959596,1958.5858585858587,1970.5252525252524,33.75757575757576,3.101010101010101,3.212121212121212,2.98989898989899,3.080808080808081,381.27272727272725,38.13131313131313,503.8181818181818,923.2222222222222,3.8484848484848486,0.8686868686868687,1075.8484848484848,234.7979797979798,3.6565656565656566,1314.3030303030303,0.42424242424242425,0.08080808080808081,1.2828282828282829,0.1717171717171717,2.888888888888889,1.0,3.191919191919192,6.01010101010101,7.626262626262626,0.45454545454545453,1.292929292929293,1965.4444444444443,1.494949494949495,402.8181818181818,2.898989898989899,78.82828282828282,22.515151515151516,19.474747474747474,0.0,13.929292929292929,7.454545454545454,55.55555555555556,5.909090909090909,2007.7575757575758,137219.85858585857
Landmrk,2789.0,907230240.0,160.0,,3612.0,6.0,5.0,1993.0,1994.0,0.0,3.0,4.0,3.0,6.0,338.0,0.0,292.0,630.0,5.0,1.0,630.0,690.0,0.0,1320.0,0.0,0.0,2.0,1.0,3.0,1.0,3.0,5.0,8.0,0.0,0.0,1993.0,2.0,484.0,3.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,6.0,2006.0,137000.0
BrkSide,1442.2727272727273,880899656.2878788,52.95454545454545,56.295081967213115,7210.439393939394,5.454545454545454,6.393939393939394,1932.121212121212,1968.5757575757575,6.96969696969697,3.0757575757575757,2.984848484848485,2.9393939393939394,2.1515151515151514,210.54545454545453,23.0,588.4848484848485,822.030303030303,3.9242424242424243,0.8787878787878788,924.8333333333334,383.8939393939394,7.818181818181818,1316.5454545454545,0.18181818181818182,0.030303030303030304,1.1818181818181819,0.19696969696969696,2.787878787878788,1.0303030303030303,3.1666666666666665,6.045454545454546,7.803030303030303,0.48484848484848486,1.5151515151515151,1951.939393939394,1.4242424242424243,374.6969696969697,2.8333333333333335,59.57575757575758,31.651515151515152,35.378787878787875,4.454545454545454,19.5,0.0,15.151515151515152,5.833333333333333,2007.8939393939395,134067.04545454544
SWISU,1577.888888888889,908346176.4814814,59.81481481481482,58.51851851851852,7224.7037037037035,5.666666666666667,5.62962962962963,1934.1851851851852,1964.888888888889,23.296296296296298,3.037037037037037,3.074074074074074,2.962962962962963,2.962962962962963,310.3333333333333,21.59259259259259,496.3703703703704,828.2962962962963,3.925925925925926,0.7037037037037037,954.5185185185185,458.2962962962963,32.22222222222222,1445.037037037037,0.37037037037037035,0.07407407407407407,1.4444444444444444,0.2222222222222222,2.962962962962963,1.0,3.037037037037037,6.037037037037037,7.7407407407407405,0.5555555555555556,1.5185185185185186,1945.6296296296296,1.1851851851851851,317.48148148148147,2.8518518518518516,99.5925925925926,29.333333333333332,47.25925925925926,0.0,0.0,0.0,0.0,5.7407407407407405,2007.9259259259259,132754.96296296295
OldTown,1521.3812949640287,839047576.1510792,58.992805755395686,62.278195488721806,8536.230215827338,5.345323741007194,6.374100719424461,1923.273381294964,1973.2374100719423,10.050359712230216,3.0719424460431655,2.8920863309352516,2.971223021582734,2.079136690647482,160.0431654676259,31.949640287769785,643.4172661870504,835.410071942446,3.884892086330935,0.8057553956834532,956.1223021582733,473.7482014388489,23.41007194244604,1453.2805755395684,0.17985611510791366,0.050359712230215826,1.330935251798561,0.18705035971223022,2.8129496402877696,1.0719424460431655,3.273381294964029,6.381294964028777,7.712230215827338,0.30935251798561153,1.0215827338129497,1949.8561151079136,1.5611510791366907,418.705035971223,2.79136690647482,50.89928057553957,45.20863309352518,75.01438848920863,1.0071942446043165,14.920863309352518,0.0,58.63309352517986,6.410071942446043,2007.7410071942445,130543.5107913669
IDOTRR,1683.8636363636363,907792039.2045455,53.06818181818182,60.875,7948.977272727273,4.9772727272727275,5.9772727272727275,1930.3863636363637,1962.4318181818182,30.068181818181817,2.977272727272727,2.909090909090909,2.75,2.4318181818181817,218.52272727272728,11.681818181818182,552.5227272727273,782.7272727272727,3.6363636363636362,0.7954545454545454,912.5909090909091,347.29545454545456,22.931818181818183,1282.8181818181818,0.1590909090909091,0.0,1.2727272727272727,0.13636363636363635,2.7954545454545454,1.0,3.0681818181818183,6.045454545454546,7.795454545454546,0.25,0.8181818181818182,1950.2045454545455,1.2954545454545454,383.9318181818182,2.8636363636363638,31.5,37.68181818181818,71.02272727272727,1.9545454545454546,11.227272727272727,0.0,1.2272727272727273,6.204545454545454,2007.7272727272727,115503.56818181818
MeadowV,1961.6470588235295,923226055.882353,157.64705882352942,29.714285714285715,2509.470588235294,4.529411764705882,5.235294117647059,1973.4117647058824,1975.3529411764705,4.705882352941177,3.0,3.6470588235294117,3.0,4.411764705882353,435.47058823529414,39.88235294117647,170.58823529411765,645.9411764705883,3.235294117647059,1.0,727.8235294117648,480.70588235294116,0.0,1208.5294117647059,0.4117647058823529,0.0,1.1764705882352942,0.5294117647058824,2.9411764705882355,1.0,3.0,5.470588235294118,7.764705882352941,0.4117647058823529,1.1176470588235294,1973.4117647058824,1.2352941176470589,357.11764705882354,3.0,145.47058823529412,46.8235294117647,0.0,7.0588235294117645,0.0,0.0,0.0,6.470588235294118,2007.4705882352941,106391.17647058824
BrDale,1154.111111111111,527450978.3333333,160.0,21.333333333333332,1804.6666666666667,5.833333333333333,5.333333333333333,1971.8333333333333,1973.7777777777778,397.05555555555554,3.0,3.0,3.0,3.5555555555555554,256.05555555555554,16.333333333333332,252.55555555555554,524.9444444444445,3.3333333333333335,1.0,524.9444444444445,541.6111111111111,0.0,1066.5555555555557,0.2222222222222222,0.05555555555555555,1.1111111111111112,1.0,2.388888888888889,1.0,3.0555555555555554,5.388888888888889,7.944444444444445,0.0,0.0,1973.9444444444443,1.1111111111111112,286.6666666666667,3.0,72.94444444444444,2.0,0.0,0.0,0.0,0.0,0.0,6.888888888888889,2007.888888888889,104030.55555555556
